ID,ProductID,OrderID,Quantity,CheckoutDate
930,14,1,1,4/6/2020
931,12,467,4,12/6/2020
932,5,114,4,8/4/2020
933,18,135,5,5/2/2020
934,11,34,5,16/4/2020
935,7,36,4,16/5/2020
936,8,374,2,3/9/2020
937,19,471,5,30/1/2020
938,1,129,2,26/6/2020
939,3,6,3,5/2/2020
940,8,558,4,5/3/2020
941,4,168,6,14/3/2020
942,17,857,6,23/9/2020
943,8,153,7,8/6/2020
944,9,331,7,4/7/2020
945,8,53,1,28/9/2020
946,3,661,3,21/5/2020
947,2,504,2,27/3/2020
948,16,624,2,14/10/2020
949,13,630,1,15/2/2020
950,15,683,6,2/6/2020
951,14,528,3,31/3/2020
952,3,120,7,24/3/2020
953,11,824,7,30/7/2020
954,19,104,8,13/8/2020
955,17,674,4,27/1/2020
956,11,3,8,18/8/2020
957,20,494,6,30/7/2020
958,20,475,3,14/5/2020
959,4,185,8,5/2/2020
960,7,625,8,24/3/2020
961,3,115,7,17/9/2020
962,18,630,3,2/8/2020
963,16,334,2,4/10/2020
964,10,946,8,23/5/2020
965,14,10,7,1/5/2020
966,8,738,3,25/4/2020
967,18,965,1,25/7/2020
968,14,514,4,29/5/2020
969,11,295,1,15/5/2020
970,18,145,4,10/6/2020
971,3,472,4,5/10/2020
972,10,637,2,5/5/2020
973,3,610,7,7/5/2020
974,11,842,3,10/2/2020
975,13,444,3,20/4/2020
976,4,155,8,13/5/2020
977,15,828,6,25/4/2020
978,20,452,2,23/2/2020
979,11,319,7,13/8/2020
980,6,966,1,24/5/2020
981,19,54,2,11/2/2020
982,1,310,8,2/3/2020
983,9,904,4,11/2/2020
984,6,502,1,15/9/2020
985,12,696,6,4/3/2020
986,10,83,2,10/7/2020
987,19,712,4,29/4/2020
988,13,244,1,18/7/2020
989,19,433,3,14/2/2020
990,16,399,6,16/2/2020
991,4,615,4,1/4/2020
992,5,808,3,2/5/2020
993,14,489,7,26/1/2020
994,2,920,6,31/5/2020
995,3,750,8,29/5/2020
996,12,13,4,23/4/2020
997,13,585,5,26/1/2020
998,7,953,5,10/10/2020
999,12,344,4,30/7/2020
1000,3,547,7,8/7/2020
1001,1,232,4,23/7/2020
1002,6,36,6,27/3/2020
1003,9,823,7,19/8/2020
1004,18,975,7,31/3/2020
1005,2,782,3,13/9/2020
1006,10,594,6,19/6/2020
1007,11,799,5,9/7/2020
1008,8,921,7,1/4/2020
1009,8,691,8,14/10/2020
1010,3,890,5,8/7/2020
1011,1,666,1,8/5/2020
1012,11,493,2,23/5/2020
1013,17,194,2,27/2/2020
1014,16,273,4,30/1/2020
1015,14,751,5,3/10/2020
1016,10,521,6,8/6/2020
1017,15,414,2,13/10/2020
1018,3,629,8,3/10/2020
1019,1,765,4,30/5/2020
1020,3,527,3,18/7/2020
1021,18,154,6,16/6/2020
1022,15,242,3,1/2/2020
1023,20,186,7,11/10/2020
1024,8,990,4,25/8/2020
1025,18,42,7,30/7/2020
1026,4,961,5,2/8/2020
1027,9,672,7,10/3/2020
1028,19,1,7,25/4/2020
1029,9,897,8,5/2/2020
1030,10,153,7,1/4/2020
1031,2,353,3,16/3/2020
1032,1,333,5,3/10/2020
1033,17,619,6,4/2/2020
1034,9,587,3,15/10/2020
1035,8,521,7,7/10/2020
1036,15,422,4,9/8/2020
1037,14,154,6,22/2/2020
1038,9,615,3,23/7/2020
1039,20,954,3,3/9/2020
1040,1,259,4,15/5/2020
1041,17,835,4,13/6/2020
1042,3,723,7,13/9/2020
1043,17,259,7,8/6/2020
1044,14,291,2,2/8/2020
1045,15,611,1,18/10/2020
1046,20,673,5,4/6/2020
1047,3,990,6,4/8/2020
1048,18,32,3,24/8/2020
1049,13,66,2,19/5/2020
1050,6,959,6,15/7/2020
1051,10,943,1,25/9/2020
1052,13,102,8,4/10/2020
1053,15,32,7,14/9/2020
1054,5,471,3,2/10/2020
1055,16,136,2,30/7/2020
1056,13,661,1,23/2/2020
1057,5,387,5,1/8/2020
1058,16,648,2,2/7/2020
1059,3,502,1,31/3/2020
1060,18,206,8,18/10/2020
1061,9,859,7,3/7/2020
1062,13,125,8,29/4/2020
1063,15,45,7,26/8/2020
1064,14,72,4,8/7/2020
1065,1,941,2,1/9/2020
1066,14,613,3,25/1/2020
1067,12,549,3,8/5/2020
1068,9,100,5,9/9/2020
1069,11,165,3,6/4/2020
1070,15,777,4,3/8/2020
1071,17,569,2,1/6/2020
1072,14,611,4,18/10/2020
1073,7,764,5,6/6/2020
1074,9,246,7,21/3/2020
1075,8,362,7,2/4/2020
1076,9,78,8,10/5/2020
1077,16,303,3,3/2/2020
1078,8,493,8,5/2/2020
1079,1,791,4,28/6/2020
1080,6,170,2,18/7/2020
1081,18,844,5,2/5/2020
1082,13,180,5,22/5/2020
1083,2,1000,2,10/4/2020
1084,8,781,3,17/8/2020
1085,16,680,8,1/3/2020
1086,20,229,3,26/5/2020
1087,13,748,1,1/4/2020
1088,7,364,6,18/7/2020
1089,8,594,3,26/2/2020
1090,10,87,6,31/8/2020
1091,4,352,7,2/3/2020
1092,19,924,5,11/3/2020
1093,7,291,4,8/9/2020
1094,3,921,8,29/4/2020
1095,14,879,2,2/9/2020
1096,18,661,2,2/3/2020
1097,19,340,5,12/4/2020
1098,8,556,2,25/4/2020
1099,6,858,6,1/2/2020
1100,15,266,6,4/9/2020
1101,18,943,2,10/9/2020
1102,2,207,5,14/2/2020
1103,2,112,7,28/6/2020
1104,20,362,1,23/9/2020
1105,7,824,1,29/6/2020
1106,6,681,3,28/6/2020
1107,19,387,5,8/3/2020
1108,9,693,2,26/5/2020
1109,20,712,7,23/5/2020
1110,11,13,6,12/9/2020
1111,10,752,7,13/3/2020
1112,8,936,5,25/2/2020
1113,8,389,5,2/8/2020
1114,20,377,6,16/2/2020
1115,2,617,8,17/8/2020
1116,6,111,8,18/9/2020
1117,14,465,7,1/6/2020
1118,9,876,7,21/10/2020
1119,5,202,6,21/3/2020
1120,4,77,8,20/2/2020
1121,18,62,5,29/9/2020
1122,20,957,6,9/8/2020
1123,7,295,2,1/9/2020
1124,9,338,6,15/8/2020
1125,4,697,7,13/8/2020
1126,4,989,2,10/9/2020
1127,8,151,1,9/2/2020
1128,16,227,3,20/9/2020
1129,15,904,3,25/9/2020
1130,20,120,6,1/4/2020
1131,3,916,2,12/3/2020
1132,14,302,5,19/7/2020
1133,6,963,4,4/5/2020
1134,20,878,1,10/6/2020
1135,4,136,3,1/6/2020
1136,4,967,5,14/9/2020
1137,11,179,7,28/8/2020
1138,8,134,2,21/9/2020
1139,6,36,2,10/10/2020
1140,17,916,2,1/6/2020
1141,20,749,8,15/2/2020
1142,3,881,7,8/6/2020
1143,1,114,4,18/2/2020
1144,20,892,6,4/3/2020
1145,7,713,7,6/7/2020
1146,18,901,3,4/2/2020
1147,18,862,4,18/7/2020
1148,2,285,3,20/4/2020
1149,10,990,7,23/3/2020
1150,15,148,7,25/5/2020
1151,9,55,5,20/5/2020
1152,10,843,1,12/3/2020
1153,16,346,7,12/3/2020
1154,16,1000,3,3/3/2020
1155,6,530,1,28/8/2020
1156,10,226,1,13/6/2020
1157,18,443,5,25/5/2020
1158,19,583,2,21/2/2020
1159,2,715,7,3/9/2020
1160,1,713,1,26/7/2020
1161,14,829,2,12/8/2020
1162,12,655,2,9/3/2020
1163,12,736,1,25/3/2020
1164,11,874,3,15/4/2020
1165,4,729,7,23/9/2020
1166,5,325,1,18/4/2020
1167,8,485,1,1/2/2020
1168,8,379,5,21/9/2020
1169,4,590,8,3/4/2020
1170,11,642,7,6/5/2020
1171,19,78,5,24/3/2020
1172,8,136,2,9/7/2020
1173,7,900,6,14/10/2020
1174,11,818,4,17/8/2020
1175,15,651,6,9/7/2020
1176,3,779,4,27/7/2020
1177,5,918,8,1/2/2020
1178,4,305,2,13/7/2020
1179,15,43,1,1/3/2020
1180,10,879,3,26/4/2020
1181,9,828,3,22/9/2020
1182,14,663,5,5/6/2020
1183,18,148,3,3/9/2020
1184,20,543,4,6/7/2020
1185,9,230,7,3/6/2020
1186,5,934,1,8/9/2020
1187,2,708,6,21/4/2020
1188,9,425,5,16/7/2020
1189,10,348,4,19/7/2020
1190,10,168,1,10/7/2020
1191,9,534,4,7/4/2020
1192,16,337,6,20/4/2020
1193,10,60,1,8/8/2020
1194,5,376,4,5/10/2020
1195,8,257,2,29/4/2020
1196,20,970,2,19/10/2020
1197,1,835,6,29/7/2020
1198,12,370,1,25/8/2020
1199,10,597,1,14/7/2020
1200,4,896,2,5/6/2020
1201,20,997,2,9/4/2020
1202,11,701,7,28/2/2020
1203,8,736,7,18/5/2020
1204,6,176,5,10/9/2020
1205,16,293,8,25/3/2020
1206,1,773,5,18/10/2020
1207,4,692,6,20/7/2020
1208,18,351,3,14/5/2020
1209,12,652,3,2/9/2020
1210,13,991,1,11/10/2020
1211,13,777,5,2/8/2020
1212,6,412,7,22/7/2020
1213,15,115,7,3/7/2020
1214,7,675,4,12/5/2020
1215,17,656,2,27/4/2020
1216,3,979,2,22/3/2020
1217,1,855,6,13/8/2020
1218,4,650,4,21/4/2020
1219,11,552,6,25/3/2020
1220,3,238,8,15/3/2020
1221,11,363,6,29/5/2020
1222,14,799,3,25/7/2020
1223,9,262,4,19/4/2020
1224,15,985,7,29/7/2020
1225,12,259,6,27/2/2020
1226,7,617,7,27/9/2020
1227,14,577,1,16/8/2020
1228,1,703,6,21/10/2020
1229,2,395,2,31/1/2020
1230,5,274,8,31/7/2020
1231,8,624,5,29/6/2020
1232,6,175,4,9/9/2020
1233,17,320,3,3/9/2020
1234,16,988,3,20/3/2020
1235,8,875,7,12/9/2020
1236,14,311,3,5/3/2020
1237,6,915,3,27/5/2020
1238,9,124,8,27/4/2020
1239,19,220,3,1/10/2020
1240,9,151,4,25/9/2020
1241,16,771,1,23/9/2020
1242,20,101,8,18/5/2020
1243,11,403,1,1/4/2020
1244,12,880,5,15/4/2020
1245,7,298,1,9/9/2020
1246,18,798,1,1/3/2020
1247,7,957,7,5/4/2020
1248,6,641,1,11/3/2020
1249,10,461,6,30/8/2020
1250,6,652,1,27/3/2020
1251,19,902,2,7/4/2020
1252,2,218,6,20/6/2020
1253,12,626,5,15/9/2020
1254,15,886,2,6/3/2020
1255,15,226,7,6/5/2020
1256,8,693,8,28/3/2020
1257,15,765,1,10/3/2020
1258,19,487,3,6/10/2020
1259,5,794,8,8/5/2020
1260,11,151,6,3/9/2020
1261,15,278,2,21/4/2020
1262,8,822,4,27/6/2020
1263,17,866,7,8/2/2020
1264,8,339,6,18/7/2020
1265,4,730,1,31/8/2020
1266,7,84,3,27/6/2020
1267,3,214,3,28/6/2020
1268,12,596,8,16/7/2020
1269,12,675,6,30/9/2020
1270,3,252,6,25/2/2020
1271,8,640,7,20/6/2020
1272,6,386,3,12/9/2020
1273,2,407,7,31/3/2020
1274,3,393,1,16/2/2020
1275,12,434,1,12/10/2020
1276,15,18,2,1/4/2020
1277,16,155,3,9/10/2020
1278,7,518,5,9/4/2020
1279,8,585,5,10/2/2020
1280,7,906,1,30/5/2020
1281,16,753,8,4/5/2020
1282,13,273,2,6/10/2020
1283,11,399,5,21/3/2020
1284,16,446,3,22/8/2020
1285,3,649,4,12/2/2020
1286,20,240,5,9/6/2020
1287,15,917,6,7/2/2020
1288,11,770,7,17/8/2020
1289,6,70,8,4/4/2020
1290,18,697,4,20/2/2020
1291,2,906,6,27/4/2020
1292,3,761,8,21/7/2020
1293,4,158,6,4/2/2020
1294,16,780,4,11/6/2020
1295,15,239,2,26/7/2020
1296,8,893,4,11/2/2020
1297,5,624,2,13/9/2020
1298,10,68,5,31/5/2020
1299,7,99,2,24/9/2020
1300,19,43,4,10/8/2020
1301,18,956,8,5/2/2020
1302,2,524,5,11/7/2020
1303,9,634,2,24/9/2020
1304,2,327,3,26/6/2020
1305,3,777,6,10/8/2020
1306,15,348,8,27/6/2020
1307,19,836,2,6/4/2020
1308,16,425,6,11/8/2020
1309,17,990,1,13/7/2020
1310,4,958,8,19/3/2020
1311,13,259,4,31/1/2020
1312,19,146,2,23/6/2020
1313,4,452,5,2/7/2020
1314,11,783,8,4/5/2020
1315,6,665,7,20/6/2020
1316,11,202,3,6/9/2020
1317,12,432,7,17/2/2020
1318,8,564,5,27/5/2020
1319,2,213,3,4/7/2020
1320,3,231,6,2/5/2020
1321,15,968,4,24/9/2020
1322,3,900,3,11/9/2020
1323,10,347,7,10/6/2020
1324,11,442,3,19/8/2020
1325,8,953,8,31/3/2020
1326,15,57,4,2/9/2020
1327,1,857,8,18/7/2020
1328,1,60,5,10/7/2020
1329,3,412,8,1/5/2020
1330,8,144,1,22/3/2020
1331,17,2,3,7/2/2020
1332,5,130,5,22/3/2020
1333,8,639,2,13/8/2020
1334,8,793,7,18/7/2020
1335,8,172,5,14/10/2020
1336,12,707,5,2/8/2020
1337,20,566,6,20/10/2020
1338,7,42,8,12/7/2020
1339,10,606,7,21/9/2020
1340,13,860,4,13/2/2020
1341,15,628,4,21/10/2020
1342,2,33,3,10/10/2020
1343,4,27,6,21/10/2020
1344,17,820,8,6/4/2020
1345,17,120,5,14/6/2020
1346,16,325,6,18/6/2020
1347,2,245,2,2/9/2020
1348,18,436,8,15/5/2020
1349,10,911,7,21/3/2020
1350,7,996,1,23/8/2020
1351,8,637,4,2/6/2020
1352,3,450,6,13/8/2020
1353,3,216,5,3/8/2020
1354,2,103,6,3/3/2020
1355,1,542,5,11/3/2020
1356,11,766,1,29/6/2020
1357,10,243,4,13/8/2020
1358,13,617,8,10/3/2020
1359,19,11,2,12/8/2020
1360,2,645,6,26/8/2020
1361,9,243,2,23/7/2020
1362,1,660,5,26/1/2020
1363,8,790,4,15/9/2020
1364,8,920,5,24/5/2020
1365,19,2,4,14/9/2020
1366,6,958,3,1/6/2020
1367,20,220,7,27/5/2020
1368,17,310,1,16/7/2020
1369,11,499,4,27/1/2020
1370,12,309,2,31/3/2020
1371,12,669,1,5/9/2020
1372,2,857,2,21/7/2020
1373,14,196,8,25/2/2020
1374,12,869,7,15/10/2020
1375,14,572,3,3/9/2020
1376,20,697,7,11/3/2020
1377,18,750,6,10/10/2020
1378,6,951,1,22/3/2020
1379,3,41,6,14/2/2020
1380,10,667,7,23/4/2020
1381,8,304,8,18/7/2020
1382,11,577,4,16/5/2020
1383,16,969,8,4/6/2020
1384,9,241,6,15/10/2020
1385,3,483,5,8/3/2020
1386,19,182,5,18/7/2020
1387,18,642,7,8/4/2020
1388,13,712,3,10/10/2020
1389,8,104,7,10/8/2020
1390,3,561,6,8/7/2020
1391,4,902,5,11/2/2020
1392,3,508,5,29/9/2020
1393,16,54,3,1/7/2020
1394,13,759,8,14/2/2020
1395,9,855,4,18/10/2020
1396,19,306,6,28/7/2020
1397,17,437,4,16/2/2020
1398,6,368,3,27/9/2020
1399,12,900,4,2/10/2020
1400,18,651,4,11/4/2020
1401,5,160,2,25/7/2020
1402,11,10,7,23/8/2020
1403,8,317,8,24/3/2020
1404,12,190,7,10/10/2020
1405,5,808,4,27/3/2020
1406,5,890,4,7/5/2020
1407,19,791,3,5/2/2020
1408,9,410,1,17/5/2020
1409,16,709,3,9/10/2020
1410,17,610,7,10/8/2020
1411,15,709,4,28/8/2020
1412,5,673,1,21/9/2020
1413,17,319,4,23/7/2020
1414,4,500,3,3/9/2020
1415,17,137,6,19/4/2020
1416,9,591,6,31/3/2020
1417,18,810,7,3/6/2020
1418,3,789,3,23/3/2020
1419,8,397,3,3/7/2020
1420,13,555,4,22/2/2020
1421,3,782,1,26/7/2020
1422,5,248,8,22/2/2020
1423,9,129,8,24/2/2020
1424,16,98,4,5/3/2020
1425,1,555,5,28/7/2020
1426,18,996,7,1/4/2020
1427,8,780,7,16/10/2020
1428,7,770,4,11/4/2020
1429,14,541,3,1/5/2020
1430,9,83,4,12/4/2020
1431,18,739,2,7/9/2020
1432,9,494,5,29/8/2020
1433,8,484,3,13/5/2020
1434,8,762,1,17/4/2020
1435,16,992,3,4/8/2020
1436,7,77,8,21/9/2020
1437,3,618,7,6/9/2020
1438,7,389,5,21/4/2020
1439,15,402,8,31/1/2020
1440,7,409,8,2/3/2020
1441,19,356,6,27/2/2020
1442,2,61,8,28/2/2020
1443,6,374,6,13/2/2020
1444,20,293,8,3/10/2020
1445,16,775,3,12/5/2020
1446,19,271,4,7/6/2020
1447,17,603,6,12/7/2020
1448,19,456,4,24/8/2020
1449,18,3,1,30/5/2020
1450,20,259,8,19/9/2020
1451,1,48,7,8/7/2020
1452,20,794,8,4/5/2020
1453,20,101,6,4/6/2020
1454,11,697,2,3/9/2020
1455,14,226,1,11/10/2020
1456,14,293,5,24/1/2020
1457,13,665,3,28/8/2020
1458,10,297,2,5/2/2020
1459,9,713,3,15/3/2020
1460,15,324,2,8/5/2020
1461,7,697,4,3/10/2020
1462,10,346,3,7/4/2020
1463,17,625,8,19/9/2020
1464,6,645,2,8/8/2020
1465,16,875,8,28/1/2020
1466,1,807,4,1/4/2020
1467,2,532,2,1/5/2020
1468,16,120,4,3/5/2020
1469,11,901,4,7/7/2020
1470,19,944,4,22/3/2020
1471,9,152,5,1/6/2020
1472,10,108,5,19/4/2020
1473,5,308,1,8/10/2020
1474,6,542,7,12/6/2020
1475,10,183,7,15/4/2020
1476,5,58,8,25/6/2020
1477,16,545,3,10/5/2020
1478,10,995,6,23/4/2020
1479,13,189,5,17/4/2020
1480,20,418,4,18/4/2020
1481,13,609,2,15/5/2020
1482,20,327,3,23/6/2020
1483,17,953,4,1/3/2020
1484,18,996,4,17/8/2020
1485,16,32,2,17/10/2020
1486,9,827,8,21/8/2020
1487,6,65,5,19/9/2020
1488,11,307,4,23/2/2020
1489,18,68,8,5/3/2020
1490,5,448,1,20/8/2020
1491,6,718,6,27/2/2020
1492,16,692,4,21/2/2020
1493,14,429,3,3/6/2020
1494,17,259,2,5/5/2020
1495,15,919,7,31/3/2020
1496,10,26,7,17/5/2020
1497,12,961,4,4/4/2020
1498,1,459,1,25/2/2020
1499,3,575,2,15/2/2020
1500,18,511,4,8/3/2020
1501,9,63,8,4/8/2020
1502,8,200,7,22/2/2020
1503,10,147,3,6/5/2020
1504,9,420,3,8/8/2020
1505,1,444,7,4/6/2020
1506,1,870,4,16/10/2020
1507,9,570,4,12/10/2020
1508,16,879,7,24/1/2020
1509,2,642,5,6/10/2020
1510,2,63,5,21/4/2020
1511,2,261,6,12/2/2020
1512,10,888,3,1/8/2020
1513,5,335,7,2/2/2020
1514,9,112,1,10/9/2020
1515,5,689,2,13/3/2020
1516,1,294,2,27/4/2020
1517,13,929,1,18/8/2020
1518,17,449,2,8/6/2020
1519,12,180,2,20/3/2020
1520,12,565,2,28/4/2020
1521,7,431,1,17/9/2020
1522,19,513,6,27/5/2020
1523,4,246,1,2/2/2020
1524,14,723,1,2/10/2020
1525,12,958,5,7/5/2020
1526,18,368,6,28/7/2020
1527,20,706,8,18/4/2020
1528,14,844,3,14/4/2020
1529,5,15,4,13/8/2020
1530,13,802,8,9/8/2020
1531,1,869,6,5/7/2020
1532,2,116,1,30/7/2020
1533,4,819,7,9/7/2020
1534,20,549,5,21/8/2020
1535,7,579,1,3/8/2020
1536,7,795,5,8/4/2020
1537,16,159,7,15/2/2020
1538,12,725,7,5/10/2020
1539,17,96,2,25/8/2020
1540,17,269,5,29/7/2020
1541,7,781,8,1/3/2020
1542,3,114,5,28/4/2020
1543,17,114,3,10/10/2020
1544,1,962,7,21/10/2020
1545,3,423,3,23/5/2020
1546,7,181,4,11/10/2020
1547,6,709,4,10/9/2020
1548,13,984,8,3/3/2020
1549,20,674,5,28/5/2020
1550,4,387,4,23/5/2020
1551,3,786,4,28/7/2020
1552,3,605,4,31/1/2020
1553,18,291,4,5/3/2020
1554,13,541,3,23/3/2020
1555,20,860,4,27/3/2020
1556,17,414,6,8/5/2020
1557,5,581,3,5/2/2020
1558,12,862,4,21/9/2020
1559,12,291,8,19/3/2020
1560,2,504,6,4/3/2020
1561,1,823,7,2/5/2020
1562,19,961,8,22/8/2020
1563,16,61,6,7/4/2020
1564,3,905,3,12/4/2020
1565,20,624,8,26/8/2020
1566,18,816,4,28/3/2020
1567,14,540,4,1/9/2020
1568,5,695,3,20/3/2020
1569,17,113,6,25/1/2020
1570,8,309,3,19/4/2020
1571,1,306,1,16/4/2020
1572,2,377,3,2/8/2020
1573,13,118,7,30/9/2020
1574,3,543,8,3/9/2020
1575,14,444,2,25/4/2020
1576,1,72,5,16/8/2020
1577,1,570,8,18/3/2020
1578,6,249,7,4/6/2020
1579,7,292,1,15/2/2020
1580,5,764,8,16/2/2020
1581,12,289,5,12/3/2020
1582,14,267,1,29/7/2020
1583,8,565,5,1/4/2020
1584,5,961,7,4/7/2020
1585,7,460,4,20/6/2020
1586,11,8,1,9/10/2020
1587,10,376,6,6/5/2020
1588,14,587,3,7/4/2020
1589,14,707,5,5/9/2020
1590,6,321,2,8/2/2020
1591,12,796,6,9/6/2020
1592,20,182,2,14/9/2020
1593,16,228,4,9/7/2020
1594,7,120,5,21/7/2020
1595,5,272,5,17/9/2020
1596,6,324,3,25/5/2020
1597,15,394,4,8/8/2020
1598,9,568,8,10/9/2020
1599,15,436,4,5/8/2020
1600,7,435,2,5/10/2020
1601,9,532,3,1/4/2020
1602,13,136,8,21/10/2020
1603,8,420,5,9/8/2020
1604,10,5,2,21/2/2020
1605,18,466,5,23/9/2020
1606,14,45,2,5/2/2020
1607,20,803,2,14/3/2020
1608,4,682,6,21/3/2020
1609,16,443,5,25/4/2020
1610,20,395,3,7/9/2020
1611,4,70,1,29/1/2020
1612,14,740,4,30/1/2020
1613,13,556,2,11/10/2020
1614,9,557,2,2/10/2020
1615,9,563,8,18/5/2020
1616,6,695,4,11/6/2020
1617,5,843,2,11/3/2020
1618,10,32,6,6/6/2020
1619,14,192,6,6/2/2020
1620,11,511,6,13/9/2020
1621,19,769,4,23/8/2020
1622,18,15,6,30/1/2020
1623,10,512,8,26/3/2020
1624,6,556,2,23/8/2020
1625,2,498,3,24/7/2020
1626,18,550,2,29/3/2020
1627,18,821,6,25/9/2020
1628,2,481,8,5/9/2020
1629,15,414,7,23/9/2020
1630,3,858,5,14/3/2020
1631,16,714,3,6/8/2020
1632,19,785,6,14/2/2020
1633,5,97,7,24/8/2020
1634,5,661,6,30/8/2020
1635,3,131,6,4/6/2020
1636,9,359,3,11/6/2020
1637,3,163,7,29/6/2020
1638,7,982,4,3/5/2020
1639,4,829,6,21/7/2020
1640,16,443,7,27/2/2020
1641,1,386,6,5/8/2020
1642,16,306,8,23/9/2020
1643,11,635,2,9/7/2020
1644,17,538,8,10/3/2020
1645,20,308,6,1/10/2020
1646,6,546,2,11/6/2020
1647,18,470,8,28/6/2020
1648,6,114,2,2/9/2020
1649,18,182,1,16/6/2020
1650,9,76,8,9/5/2020
1651,19,128,3,29/2/2020
1652,4,336,4,8/10/2020
1653,1,757,7,5/4/2020
1654,13,93,5,19/5/2020
1655,16,377,2,21/4/2020
1656,12,828,5,21/10/2020
1657,18,568,5,10/9/2020
1658,13,749,6,15/8/2020
1659,7,185,4,8/3/2020
1660,10,659,2,29/8/2020
1661,8,527,3,3/6/2020
1662,20,128,7,26/8/2020
1663,18,946,2,6/7/2020
1664,20,14,8,26/8/2020
1665,18,422,1,27/8/2020
1666,18,585,7,5/10/2020
1667,2,736,4,27/8/2020
1668,14,392,3,8/4/2020
1669,5,719,4,20/4/2020
1670,9,722,2,12/8/2020
1671,20,629,3,24/1/2020
1672,16,249,3,13/10/2020
1673,20,723,5,5/8/2020
1674,3,286,4,20/3/2020
1675,2,609,6,31/1/2020
1676,2,684,1,25/6/2020
1677,11,357,5,10/8/2020
1678,20,383,5,29/5/2020
1679,15,936,3,30/7/2020
1680,4,817,4,1/2/2020
1681,16,782,2,4/2/2020
1682,17,50,6,1/6/2020
1683,5,586,4,27/7/2020
1684,6,340,1,30/9/2020
1685,10,731,1,3/5/2020
1686,14,560,8,10/7/2020
1687,10,205,2,5/8/2020
1688,16,748,8,26/3/2020
1689,18,790,2,3/10/2020
1690,16,815,4,3/7/2020
1691,17,444,4,16/9/2020
1692,15,179,6,22/6/2020
1693,13,451,2,29/4/2020
1694,8,808,8,10/6/2020
1695,13,973,2,4/10/2020
1696,14,647,5,1/9/2020
1697,2,388,8,19/10/2020
1698,8,432,1,10/4/2020
1699,5,878,4,3/4/2020
1700,17,992,7,29/1/2020
1701,2,422,8,13/2/2020
1702,15,294,5,27/3/2020
1703,12,347,8,1/6/2020
1704,17,665,2,3/9/2020
1705,4,945,3,16/6/2020
1706,14,963,4,2/10/2020
1707,17,434,6,9/8/2020
1708,16,93,8,4/3/2020
1709,8,870,8,14/3/2020
1710,6,865,1,13/9/2020
1711,12,234,4,15/4/2020
1712,1,766,4,18/7/2020
1713,14,370,8,16/7/2020
1714,11,709,7,7/6/2020
1715,4,373,3,28/7/2020
1716,16,248,1,5/5/2020
1717,13,692,3,25/4/2020
1718,17,215,6,25/9/2020
1719,14,682,6,10/8/2020
1720,7,963,2,17/2/2020
1721,16,382,7,26/8/2020
1722,13,361,7,2/5/2020
1723,10,960,5,7/2/2020
1724,1,982,1,2/7/2020
1725,3,55,1,5/2/2020
1726,11,751,2,9/10/2020
1727,9,427,5,1/6/2020
1728,15,582,6,5/8/2020
1729,20,848,3,17/4/2020
1730,10,365,1,11/10/2020
1731,3,552,8,23/3/2020
1732,7,944,4,30/9/2020
1733,20,890,7,10/3/2020
1734,7,249,4,10/2/2020
1735,2,443,1,21/8/2020
1736,18,709,6,10/3/2020
1737,18,79,5,16/10/2020
1738,1,306,6,15/2/2020
1739,17,905,3,5/9/2020
1740,11,14,7,2/7/2020
1741,14,824,6,1/9/2020
1742,4,174,6,16/4/2020
1743,3,791,4,10/2/2020
1744,16,718,2,8/6/2020
1745,6,542,2,25/5/2020
1746,7,70,6,9/8/2020
1747,18,981,3,14/5/2020
1748,4,136,7,8/9/2020
1749,18,363,6,16/2/2020
1750,2,506,5,31/5/2020
1751,14,800,2,16/10/2020
1752,9,70,6,24/6/2020
1753,3,812,1,11/9/2020
1754,7,999,2,19/3/2020
1755,15,11,6,15/7/2020
1756,13,192,5,21/10/2020
1757,12,119,3,29/9/2020
1758,12,225,3,7/5/2020
1759,10,801,7,24/6/2020
1760,10,419,4,11/6/2020
1761,5,669,6,10/10/2020
1762,4,252,8,5/8/2020
1763,11,657,8,21/5/2020
1764,4,13,7,5/5/2020
1765,20,605,6,3/7/2020
1766,15,34,7,27/3/2020
1767,17,708,1,23/7/2020
1768,5,954,1,13/9/2020
1769,6,249,5,26/2/2020
1770,20,702,8,2/3/2020
1771,19,499,3,22/6/2020
1772,20,204,6,24/6/2020
1773,13,843,7,20/6/2020
1774,19,578,8,20/5/2020
1775,17,715,4,17/2/2020
1776,2,433,6,17/2/2020
1777,11,938,4,19/3/2020
1778,14,191,8,30/5/2020
1779,20,496,2,4/10/2020
1780,1,887,2,20/8/2020
1781,4,815,8,25/5/2020
1782,9,240,3,6/4/2020
1783,2,377,7,26/7/2020
1784,2,414,4,2/3/2020
1785,5,445,1,18/3/2020
1786,15,283,6,7/5/2020
1787,2,837,7,10/8/2020
1788,14,318,8,31/8/2020
1789,13,760,3,28/6/2020
1790,3,240,1,13/7/2020
1791,16,710,8,20/7/2020
1792,10,274,5,15/9/2020
1793,5,355,3,6/5/2020
1794,7,793,6,5/2/2020
1795,6,920,8,13/6/2020
1796,15,91,3,7/5/2020
1797,15,154,3,22/9/2020
1798,16,270,4,14/7/2020
1799,4,770,6,24/9/2020
1800,11,199,3,15/3/2020
1801,12,433,5,15/8/2020
1802,17,33,3,28/1/2020
1803,8,508,7,20/6/2020
1804,7,393,7,28/8/2020
1805,8,829,6,1/8/2020
1806,6,821,3,3/10/2020
